# sts2.dll  types=9410

== class MegaCrit.Sts2.Core.Nodes.NGame
   : Godot.Control
   prop            PlayerAgreedToModLoading
   method Public    static add_OnModDetected
   method Public    static remove_OnModDetected
   method Public    static add_OnMetricsUpload
   method Public    static remove_OnMetricsUpload
   method Public    static Initialize
   method Public    static ResetForTests
   method Private   static SortModList
   method Private   static RemoveDisabledMods
   method Private   static ReadModsInDirRecursive
   method Private   static ReadModManifest
   method Public    static EvaluateBranchSupport
   method Private   static ReadSteamMods
   method Private   static TryReadModFromSteam
   method Private   static CheckSteamBranchSupport
   method Private   static OnSteamWorkshopItemInstalled
   method Private   static OnSteamWorkshopItemInstalledAsync
   method Private   static TryLoadMod
   method Private   static CallModInitializer
   method Public    static GetModdedLocTables
   method Public    static GetGameplayRelevantModNameList
   method Public    static GetNonGameplayRelevantModNameList
   method Private   static HandleAssemblyResolveFailure
   method Public    static CallMetricsHooks
   method Public    static IsRunningModded
   method Public    static HasHarmonyPatches
   method Public    static GetLoadedMods
   method Public    static Dispose
   method Private   static .cctor

== class MegaCrit.Sts2.Core.Modding.ModManagerFileIo
   : System.Object
   method Public    GetFilesAt
   method Public    GetDirectoriesAt
   method Public    FileExists
   method Public    DirectoryExists
   method Public    OpenStream
   method Public    .ctor

== class MegaCrit.Sts2.Core.Modding.ModManagerState
   : System.Enum
   field Public    value__
   field Public    static None
   field Public    static Initialized
   field Public    static Skipped

== class MegaCrit.Sts2.Core.Modding.ModManifest
   : System.Object
   field Public    id
   field Public    name
   field Public    author
   field Public    description
   field Public    version
   field Public    hasPck
   field Public    hasDll
   field Public    dependencies
   field Public    affectsGameplay
   field Public    minGameVersion
   method Public    static ReadFromStream
   method Public    .ctor

== class MegaCrit.Sts2.Core.Modding.ModSettings
   : System.Object
   field Private   <PlayerAgreedToModLoading>k__BackingField
   field Private   <ModList>k__BackingField
   prop            PlayerAgreedToModLoading
   prop            ModList
   method Public    IsModDisabled
   method Public    IsModDisabled
   method Public    .ctor

== class MegaCrit.Sts2.Core.Modding.ModSource
   : System.Enum
   field Public    value__
   field Public    static None
   field Public    static ModsDirectory
   field Public    static SteamWorkshop

== class MegaCrit.Sts2.Core.Modding.SettingsSaveMod
   : System.Object
   field Private   <Id>k__BackingField
   field Private   <Source>k__BackingField
   field Private   <IsEnabled>k__BackingField
   prop            Id
   prop            Source
   prop            IsEnabled
   method Public    .ctor
   method Public    .ctor

